ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0006984,ER-nucleus signaling pathway, 1/10,47/18614,0.024970805,0.07548778,0.040093798,CCDC47,1
GO:0045646,regulation of erythrocyte differentiation, 1/10,47/18614,0.024970805,0.07548778,0.040093798,HIF1A,1
GO:0048286,lung alveolus development, 1/10,47/18614,0.024970805,0.07548778,0.040093798,TMEM38B,1
GO:0061383,trabecula morphogenesis, 1/10,47/18614,0.024970805,0.07548778,0.040093798,COL1A1,1
GO:0070849,response to epidermal growth factor, 1/10,47/18614,0.024970805,0.07548778,0.040093798,COL1A1,1
GO:0140353,lipid export from cell, 1/10,47/18614,0.024970805,0.07548778,0.040093798,SPP1,1
GO:0006110,regulation of glycolytic process, 1/10,48/18614,0.025495946,0.076371419,0.040563125,HIF1A,1
GO:0008542,visual learning, 1/10,48/18614,0.025495946,0.076371419,0.040563125,HIF1A,1
GO:0031667,response to nutrient levels, 2/10,477/18614,0.025734171,0.07673462,0.040756032,COL1A1/SPP1,2
GO:0010171,body morphogenesis, 1/10,49/18614,0.026020833,0.077052322,0.040924773,COL1A1,1
GO:0023061,signal release, 2/10,483/18614,0.026340931,0.077052322,0.040924773,SPP1/HIF1A,2
GO:0002066,columnar/cuboidal epithelial cell development, 1/10,50/18614,0.026545465,0.077052322,0.040924773,HIF1A,1
GO:0043457,regulation of cellular respiration, 1/10,50/18614,0.026545465,0.077052322,0.040924773,HIF1A,1
GO:0048546,digestive tract morphogenesis, 1/10,50/18614,0.026545465,0.077052322,0.040924773,HIF1A,1
GO:2000378,negative regulation of reactive oxygen species metabolic process, 1/10,50/18614,0.026545465,0.077052322,0.040924773,HIF1A,1
GO:0051646,mitochondrion localization, 1/10,51/18614,0.027069842,0.07754505,0.041186475,HIF1A,1
GO:0061178,regulation of insulin secretion involved in cellular response to glucose stimulus, 1/10,51/18614,0.027069842,0.07754505,0.041186475,HIF1A,1
GO:1902895,positive regulation of miRNA transcription, 1/10,51/18614,0.027069842,0.07754505,0.041186475,HIF1A,1
GO:0031103,axon regeneration, 1/10,52/18614,0.027593965,0.078362084,0.041620426,SPP1,1
GO:0060324,face development, 1/10,52/18614,0.027593965,0.078362084,0.041620426,COL1A1,1
GO:0007632,visual behavior, 1/10,54/18614,0.02864145,0.080638589,0.042829546,HIF1A,1
GO:2000179,positive regulation of neural precursor cell proliferation, 1/10,54/18614,0.02864145,0.080638589,0.042829546,HIF1A,1
GO:1903202,negative regulation of oxidative stress-induced cell death, 1/10,55/18614,0.029164811,0.08176118,0.043425787,HIF1A,1
GO:0060986,endocrine hormone secretion, 1/10,56/18614,0.029687919,0.082174155,0.04364513,SPP1,1
GO:0070231,T cell apoptotic process, 1/10,56/18614,0.029687919,0.082174155,0.04364513,HIF1A,1
GO:2000107,negative regulation of leukocyte apoptotic process, 1/10,56/18614,0.029687919,0.082174155,0.04364513,HIF1A,1
GO:0007566,embryo implantation, 1/10,57/18614,0.030210772,0.082576111,0.043858621,SPP1,1
GO:0032768,regulation of monooxygenase activity, 1/10,57/18614,0.030210772,0.082576111,0.043858621,HIF1A,1
GO:0043470,regulation of carbohydrate catabolic process, 1/10,57/18614,0.030210772,0.082576111,0.043858621,HIF1A,1
GO:0001755,neural crest cell migration, 1/10,58/18614,0.030733373,0.082723195,0.043936742,HIF1A,1
GO:0010718,positive regulation of epithelial to mesenchymal transition, 1/10,58/18614,0.030733373,0.082723195,0.043936742,COL1A1,1
GO:0048010,vascular endothelial growth factor receptor signaling pathway, 1/10,58/18614,0.030733373,0.082723195,0.043936742,HIF1A,1
GO:0001961,positive regulation of cytokine-mediated signaling pathway, 1/10,59/18614,0.031255719,0.082723195,0.043936742,HIF1A,1
GO:0010574,regulation of vascular endothelial growth factor production, 1/10,59/18614,0.031255719,0.082723195,0.043936742,HIF1A,1
GO:0031102,neuron projection regeneration, 1/10,59/18614,0.031255719,0.082723195,0.043936742,SPP1,1
GO:0070228,regulation of lymphocyte apoptotic process, 1/10,59/18614,0.031255719,0.082723195,0.043936742,HIF1A,1
GO:0032007,negative regulation of TOR signaling, 1/10,60/18614,0.031777813,0.082723195,0.043936742,HIF1A,1
GO:0042255,ribosome assembly, 1/10,60/18614,0.031777813,0.082723195,0.043936742,RPL38,1
GO:0060350,endochondral bone morphogenesis, 1/10,60/18614,0.031777813,0.082723195,0.043936742,COL1A1,1
GO:0090497,mesenchymal cell migration, 1/10,60/18614,0.031777813,0.082723195,0.043936742,HIF1A,1
GO:2000630,positive regulation of miRNA metabolic process, 1/10,60/18614,0.031777813,0.082723195,0.043936742,HIF1A,1
GO:0035773,insulin secretion involved in cellular response to glucose stimulus, 1/10,61/18614,0.032299653,0.083419576,0.044306611,HIF1A,1
GO:0060135,maternal process involved in female pregnancy, 1/10,61/18614,0.032299653,0.083419576,0.044306611,SPP1,1
GO:0010573,vascular endothelial growth factor production, 1/10,63/18614,0.033342574,0.085440346,0.045379901,HIF1A,1
GO:0051353,positive regulation of oxidoreductase activity, 1/10,63/18614,0.033342574,0.085440346,0.045379901,HIF1A,1
GO:0045453,bone resorption, 1/10,64/18614,0.033863655,0.086102937,0.045731823,SPP1,1
GO:0071300,cellular response to retinoic acid, 1/10,64/18614,0.033863655,0.086102937,0.045731823,COL1A1,1
GO:0001947,heart looping, 1/10,65/18614,0.034384483,0.086406485,0.045893046,HIF1A,1
GO:0006879,intracellular iron ion homeostasis, 1/10,65/18614,0.034384483,0.086406485,0.045893046,HIF1A,1
GO:0098930,axonal transport, 1/10,65/18614,0.034384483,0.086406485,0.045893046,HIF1A,1
GO:0010812,negative regulation of cell-substrate adhesion, 1/10,66/18614,0.034905059,0.086406485,0.045893046,COL1A1,1
GO:0050771,negative regulation of axonogenesis, 1/10,66/18614,0.034905059,0.086406485,0.045893046,SPP1,1
GO:0060760,positive regulation of response to cytokine stimulus, 1/10,66/18614,0.034905059,0.086406485,0.045893046,HIF1A,1
GO:1902017,regulation of cilium assembly, 1/10,66/18614,0.034905059,0.086406485,0.045893046,TAPT1,1
GO:0042446,hormone biosynthetic process, 1/10,67/18614,0.035425382,0.087037642,0.046228272,HIF1A,1
GO:0051205,protein insertion into membrane, 1/10,67/18614,0.035425382,0.087037642,0.046228272,CCDC47,1
GO:0061180,mammary gland epithelium development, 1/10,68/18614,0.035945452,0.087658797,0.046558187,HIF1A,1
GO:1902893,regulation of miRNA transcription, 1/10,68/18614,0.035945452,0.087658797,0.046558187,HIF1A,1
GO:0042273,ribosomal large subunit biogenesis, 1/10,69/18614,0.03646527,0.088270174,0.046882907,RPL38,1
GO:0061614,miRNA transcription, 1/10,69/18614,0.03646527,0.088270174,0.046882907,HIF1A,1
GO:0014823,response to activity, 1/10,70/18614,0.036984836,0.088547636,0.047030275,HIF1A,1
GO:0032722,positive regulation of chemokine production, 1/10,70/18614,0.036984836,0.088547636,0.047030275,HIF1A,1
GO:0061371,determination of heart left/right asymmetry, 1/10,70/18614,0.036984836,0.088547636,0.047030275,HIF1A,1
GO:0003143,embryonic heart tube morphogenesis, 1/10,71/18614,0.037504149,0.089140297,0.047345055,HIF1A,1
GO:0003208,cardiac ventricle morphogenesis, 1/10,71/18614,0.037504149,0.089140297,0.047345055,HIF1A,1
GO:0002260,lymphocyte homeostasis, 1/10,72/18614,0.038023211,0.090047749,0.04782703,HIF1A,1
GO:0007405,neuroblast proliferation, 1/10,73/18614,0.038542021,0.090622099,0.048132084,HIF1A,1
GO:0071260,cellular response to mechanical stimulus, 1/10,73/18614,0.038542021,0.090622099,0.048132084,COL1A1,1
GO:0002067,glandular epithelial cell differentiation, 1/10,74/18614,0.039060578,0.091100871,0.048386374,HIF1A,1
GO:1903578,regulation of ATP metabolic process, 1/10,74/18614,0.039060578,0.091100871,0.048386374,HIF1A,1
GO:0010822,positive regulation of mitochondrion organization, 1/10,75/18614,0.039578884,0.091100871,0.048386374,HIF1A,1
GO:0016239,positive regulation of macroautophagy, 1/10,75/18614,0.039578884,0.091100871,0.048386374,HIF1A,1
GO:0043536,positive regulation of blood vessel endothelial cell migration, 1/10,75/18614,0.039578884,0.091100871,0.048386374,HIF1A,1
GO:0045669,positive regulation of osteoblast differentiation, 1/10,75/18614,0.039578884,0.091100871,0.048386374,SUCO,1
GO:0002534,cytokine production involved in inflammatory response, 1/10,78/18614,0.041132293,0.093044084,0.049418472,HIF1A,1
GO:0008088,axo-dendritic transport, 1/10,78/18614,0.041132293,0.093044084,0.049418472,HIF1A,1
GO:0042274,ribosomal small subunit biogenesis, 1/10,78/18614,0.041132293,0.093044084,0.049418472,RPL38,1
GO:0055117,regulation of cardiac muscle contraction, 1/10,78/18614,0.041132293,0.093044084,0.049418472,TMEM38B,1
GO:1900015,regulation of cytokine production involved in inflammatory response, 1/10,78/18614,0.041132293,0.093044084,0.049418472,HIF1A,1
GO:0045913,positive regulation of carbohydrate metabolic process, 1/10,79/18614,0.041649594,0.09356895,0.049697244,HIF1A,1
GO:1903201,regulation of oxidative stress-induced cell death, 1/10,79/18614,0.041649594,0.09356895,0.049697244,HIF1A,1
GO:0030500,regulation of bone mineralization, 1/10,80/18614,0.042166643,0.094086114,0.049971925,HIF1A,1
GO:0070227,lymphocyte apoptotic process, 1/10,80/18614,0.042166643,0.094086114,0.049971925,HIF1A,1
GO:1902117,positive regulation of organelle assembly, 1/10,81/18614,0.042683441,0.094595733,0.050242599,TAPT1,1
GO:2000628,regulation of miRNA metabolic process, 1/10,81/18614,0.042683441,0.094595733,0.050242599,HIF1A,1
GO:0003151,outflow tract morphogenesis, 1/10,82/18614,0.043199988,0.095097959,0.050509346,HIF1A,1
GO:0051279,regulation of release of sequestered calcium ion into cytosol, 1/10,82/18614,0.043199988,0.095097959,0.050509346,TMEM38B,1
GO:0030433,ubiquitin-dependent ERAD pathway, 1/10,83/18614,0.043716284,0.09559294,0.050772245,CCDC47,1
GO:0032024,positive regulation of insulin secretion, 1/10,83/18614,0.043716284,0.09559294,0.050772245,HIF1A,1
GO:0006096,glycolytic process, 1/10,85/18614,0.044748124,0.096880427,0.051456067,HIF1A,1
GO:0035050,embryonic heart tube development, 1/10,85/18614,0.044748124,0.096880427,0.051456067,HIF1A,1
GO:0098586,cellular response to virus, 1/10,85/18614,0.044748124,0.096880427,0.051456067,HIF1A,1
GO:0006757,ATP generation from ADP, 1/10,86/18614,0.045263668,0.097353988,0.05170759,HIF1A,1
GO:0008306,associative learning, 1/10,86/18614,0.045263668,0.097353988,0.05170759,HIF1A,1
GO:0032370,positive regulation of lipid transport, 1/10,87/18614,0.045778962,0.097820844,0.051955551,SPP1,1
GO:0048678,response to axon injury, 1/10,87/18614,0.045778962,0.097820844,0.051955551,SPP1,1
GO:0001892,embryonic placenta development, 1/10,89/18614,0.046808799,0.0984185,0.052272984,HIF1A,1
GO:0007589,body fluid secretion, 1/10,89/18614,0.046808799,0.0984185,0.052272984,HIF1A,1
GO:0051591,response to cAMP, 1/10,89/18614,0.046808799,0.0984185,0.052272984,COL1A1,1
GO:0055072,iron ion homeostasis, 1/10,89/18614,0.046808799,0.0984185,0.052272984,HIF1A,1
GO:2000177,regulation of neural precursor cell proliferation, 1/10,89/18614,0.046808799,0.0984185,0.052272984,HIF1A,1
GO:2000106,regulation of leukocyte apoptotic process, 1/10,90/18614,0.047323342,0.099182467,0.052678749,HIF1A,1
GO:0070098,chemokine-mediated signaling pathway, 1/10,91/18614,0.047837635,0.099623773,0.05291314,HIF1A,1
GO:0072384,organelle transport along microtubule, 1/10,91/18614,0.047837635,0.099623773,0.05291314,HIF1A,1
GO:0000422,autophagy of mitochondrion, 1/10,92/18614,0.048351678,0.099744342,0.052977178,HIF1A,1
GO:0009791,post-embryonic development, 1/10,92/18614,0.048351678,0.099744342,0.052977178,CCDC47,1
GO:0061726,mitochondrion disassembly, 1/10,92/18614,0.048351678,0.099744342,0.052977178,HIF1A,1
GO:0050886,endocrine process, 1/10,93/18614,0.048865472,0.099862148,0.053039748,SPP1,1
GO:1900542,regulation of purine nucleotide metabolic process, 1/10,93/18614,0.048865472,0.099862148,0.053039748,HIF1A,1
GO:1903035,negative regulation of response to wounding, 1/10,93/18614,0.048865472,0.099862148,0.053039748,SPP1,1
GO:0006140,regulation of nucleotide metabolic process, 1/10,94/18614,0.049379016,0.099977266,0.053100891,HIF1A,1
GO:0046031,ADP metabolic process, 1/10,94/18614,0.049379016,0.099977266,0.053100891,HIF1A,1
GO:1900407,regulation of cellular response to oxidative stress, 1/10,94/18614,0.049379016,0.099977266,0.053100891,HIF1A,1
GO:0009953,dorsal/ventral pattern formation, 1/10,95/18614,0.04989231,0.100705708,0.053487788,BMP1,1
GO:0006942,regulation of striated muscle contraction, 1/10,97/18614,0.05091815,0.101412511,0.053863192,TMEM38B,1
GO:0010586,miRNA metabolic process, 1/10,97/18614,0.05091815,0.101412511,0.053863192,HIF1A,1
GO:0014020,primary neural tube formation, 1/10,97/18614,0.05091815,0.101412511,0.053863192,HIF1A,1
GO:0032642,regulation of chemokine production, 1/10,98/18614,0.051430696,0.101412511,0.053863192,HIF1A,1
GO:0043279,response to alkaloid, 1/10,98/18614,0.051430696,0.101412511,0.053863192,TMEM38B,1
GO:0032602,chemokine production, 1/10,99/18614,0.051942993,0.101412511,0.053863192,HIF1A,1
GO:0036473,cell death in response to oxidative stress, 1/10,99/18614,0.051942993,0.101412511,0.053863192,HIF1A,1
GO:0060349,bone morphogenesis, 1/10,99/18614,0.051942993,0.101412511,0.053863192,COL1A1,1
GO:1990868,response to chemokine, 1/10,99/18614,0.051942993,0.101412511,0.053863192,HIF1A,1
GO:1990869,cellular response to chemokine, 1/10,99/18614,0.051942993,0.101412511,0.053863192,HIF1A,1
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway, 1/10,99/18614,0.051942993,0.101412511,0.053863192,HIF1A,1
GO:0070167,regulation of biomineral tissue development, 1/10,101/18614,0.052966841,0.103104592,0.054761906,HIF1A,1
GO:0002532,production of molecular mediator involved in inflammatory response, 1/10,102/18614,0.053478391,0.103486208,0.054964594,HIF1A,1
GO:0006165,nucleoside diphosphate phosphorylation, 1/10,102/18614,0.053478391,0.103486208,0.054964594,HIF1A,1
GO:0001776,leukocyte homeostasis, 1/10,103/18614,0.053989693,0.103559176,0.05500335,HIF1A,1
GO:0045639,positive regulation of myeloid cell differentiation, 1/10,103/18614,0.053989693,0.103559176,0.05500335,HIF1A,1
GO:1902882,regulation of response to oxidative stress, 1/10,103/18614,0.053989693,0.103559176,0.05500335,HIF1A,1
GO:0046939,nucleotide phosphorylation, 1/10,104/18614,0.054500746,0.104234662,0.05536212,HIF1A,1
GO:0001841,neural tube formation, 1/10,105/18614,0.05501155,0.104601672,0.05555705,HIF1A,1
GO:0061387,regulation of extent of cell growth, 1/10,105/18614,0.05501155,0.104601672,0.05555705,SPP1,1
GO:0009135,purine nucleoside diphosphate metabolic process, 1/10,106/18614,0.055522106,0.104963982,0.055749483,HIF1A,1
GO:0009179,purine ribonucleoside diphosphate metabolic process, 1/10,106/18614,0.055522106,0.104963982,0.055749483,HIF1A,1
GO:0032526,response to retinoic acid, 1/10,107/18614,0.056032414,0.105020754,0.055779637,COL1A1,1
GO:0090277,positive regulation of peptide hormone secretion, 1/10,107/18614,0.056032414,0.105020754,0.055779637,HIF1A,1
GO:1901655,cellular response to ketone, 1/10,107/18614,0.056032414,0.105020754,0.055779637,SPP1,1
GO:0002793,positive regulation of peptide secretion, 1/10,109/18614,0.057052286,0.106023511,0.056312231,HIF1A,1
GO:0036503,ERAD pathway, 1/10,109/18614,0.057052286,0.106023511,0.056312231,CCDC47,1
GO:0120034,positive regulation of plasma membrane bounded cell projection assembly, 1/10,109/18614,0.057052286,0.106023511,0.056312231,TAPT1,1
GO:0010717,regulation of epithelial to mesenchymal transition, 1/10,110/18614,0.05756185,0.106367812,0.056495099,COL1A1,1
GO:0090263,positive regulation of canonical Wnt signaling pathway, 1/10,110/18614,0.05756185,0.106367812,0.056495099,COL1A1,1
GO:0051341,regulation of oxidoreductase activity, 1/10,111/18614,0.058071165,0.1067078,0.056675677,HIF1A,1
GO:0071347,cellular response to interleukin-1, 1/10,111/18614,0.058071165,0.1067078,0.056675677,HIF1A,1
GO:0006090,pyruvate metabolic process, 1/10,112/18614,0.058580234,0.107043547,0.056854002,HIF1A,1
GO:1905954,positive regulation of lipid localization, 1/10,112/18614,0.058580234,0.107043547,0.056854002,SPP1,1
GO:0002062,chondrocyte differentiation, 1/10,113/18614,0.059089054,0.107375123,0.057030112,HIF1A,1
GO:0044344,cellular response to fibroblast growth factor stimulus, 1/10,113/18614,0.059089054,0.107375123,0.057030112,COL1A1,1
GO:0001938,positive regulation of endothelial cell proliferation, 1/10,115/18614,0.060105953,0.108921285,0.057851324,HIF1A,1
GO:0009185,ribonucleoside diphosphate metabolic process, 1/10,116/18614,0.060614031,0.10893919,0.057860834,HIF1A,1
GO:0032006,regulation of TOR signaling, 1/10,116/18614,0.060614031,0.10893919,0.057860834,HIF1A,1
GO:0048640,negative regulation of developmental growth, 1/10,116/18614,0.060614031,0.10893919,0.057860834,SPP1,1
GO:0071887,leukocyte apoptotic process, 1/10,117/18614,0.061121862,0.109551753,0.058186185,HIF1A,1
GO:0002065,columnar/cuboidal epithelial cell differentiation, 1/10,118/18614,0.061629446,0.110160536,0.058509527,HIF1A,1
GO:0030278,regulation of ossification, 1/10,119/18614,0.062136783,0.11076557,0.058830879,HIF1A,1
GO:0032355,response to estradiol, 1/10,120/18614,0.062643873,0.111065894,0.05899039,COL1A1,1
GO:0071774,response to fibroblast growth factor, 1/10,120/18614,0.062643873,0.111065894,0.05899039,COL1A1,1
GO:0042471,ear morphogenesis, 1/10,123/18614,0.064163664,0.113453809,0.060258682,RPL38,1
GO:0001838,embryonic epithelial tube formation, 1/10,126/18614,0.065681236,0.114898375,0.061025934,HIF1A,1
GO:0003206,cardiac chamber morphogenesis, 1/10,126/18614,0.065681236,0.114898375,0.061025934,HIF1A,1
GO:0003231,cardiac ventricle development, 1/10,126/18614,0.065681236,0.114898375,0.061025934,HIF1A,1
GO:0021987,cerebral cortex development, 1/10,126/18614,0.065681236,0.114898375,0.061025934,HIF1A,1
GO:0048593,camera-type eye morphogenesis, 1/10,127/18614,0.066186601,0.115474495,0.061331928,HIF1A,1
GO:0007368,determination of left/right symmetry, 1/10,129/18614,0.067196593,0.116261781,0.061750079,HIF1A,1
GO:0042542,response to hydrogen peroxide, 1/10,129/18614,0.067196593,0.116261781,0.061750079,COL1A1,1
GO:0046683,response to organophosphorus, 1/10,129/18614,0.067196593,0.116261781,0.061750079,COL1A1,1
GO:0007266,Rho protein signal transduction, 1/10,130/18614,0.06770122,0.116261781,0.061750079,COL1A2,1
GO:0030218,erythrocyte differentiation, 1/10,130/18614,0.06770122,0.116261781,0.061750079,HIF1A,1
GO:0051209,release of sequestered calcium ion into cytosol, 1/10,130/18614,0.06770122,0.116261781,0.061750079,TMEM38B,1
GO:0010595,positive regulation of endothelial cell migration, 1/10,131/18614,0.068205601,0.116517902,0.061886113,HIF1A,1
GO:0051283,negative regulation of sequestering of calcium ion, 1/10,131/18614,0.068205601,0.116517902,0.061886113,TMEM38B,1
GO:0051282,regulation of sequestering of calcium ion, 1/10,133/18614,0.069213628,0.117872502,0.062605581,TMEM38B,1
GO:0009132,nucleoside diphosphate metabolic process, 1/10,134/18614,0.069717273,0.117872502,0.062605581,HIF1A,1
GO:0048565,digestive tract development, 1/10,134/18614,0.069717273,0.117872502,0.062605581,HIF1A,1
GO:0060972,left/right pattern formation, 1/10,134/18614,0.069717273,0.117872502,0.062605581,HIF1A,1
GO:0043467,regulation of generation of precursor metabolites and energy, 1/10,135/18614,0.070220672,0.118418409,0.062895529,HIF1A,1
GO:0030879,mammary gland development, 1/10,136/18614,0.070723827,0.118525156,0.062952225,HIF1A,1
GO:0071333,cellular response to glucose stimulus, 1/10,136/18614,0.070723827,0.118525156,0.062952225,HIF1A,1
GO:0007498,mesoderm development, 1/10,137/18614,0.071226737,0.118525156,0.062952225,RPL38,1
GO:0031929,TOR signaling, 1/10,137/18614,0.071226737,0.118525156,0.062952225,HIF1A,1
GO:0051208,sequestering of calcium ion, 1/10,137/18614,0.071226737,0.118525156,0.062952225,TMEM38B,1
GO:0060048,cardiac muscle contraction, 1/10,138/18614,0.071729401,0.118525156,0.062952225,TMEM38B,1
GO:0071331,cellular response to hexose stimulus, 1/10,138/18614,0.071729401,0.118525156,0.062952225,HIF1A,1
GO:0072175,epithelial tube formation, 1/10,138/18614,0.071729401,0.118525156,0.062952225,HIF1A,1
GO:0009855,determination of bilateral symmetry, 1/10,139/18614,0.072231821,0.118690301,0.063039939,HIF1A,1
GO:0034101,erythrocyte homeostasis, 1/10,139/18614,0.072231821,0.118690301,0.063039939,HIF1A,1
GO:0009799,specification of symmetry, 1/10,140/18614,0.072733996,0.118690301,0.063039939,HIF1A,1
GO:0071326,cellular response to monosaccharide stimulus, 1/10,140/18614,0.072733996,0.118690301,0.063039939,HIF1A,1
GO:1903008,organelle disassembly, 1/10,140/18614,0.072733996,0.118690301,0.063039939,HIF1A,1
GO:0070555,response to interleukin-1, 1/10,141/18614,0.073235926,0.119212822,0.063317465,HIF1A,1
GO:0010977,negative regulation of neuron projection development, 1/10,143/18614,0.074239053,0.120546581,0.064025864,SPP1,1
GO:0010508,positive regulation of autophagy, 1/10,146/18614,0.075741911,0.121483359,0.064523414,HIF1A,1
GO:0030177,positive regulation of Wnt signaling pathway, 1/10,146/18614,0.075741911,0.121483359,0.064523414,COL1A1,1
GO:0050714,positive regulation of protein secretion, 1/10,146/18614,0.075741911,0.121483359,0.064523414,HIF1A,1
GO:0055123,digestive system development, 1/10,146/18614,0.075741911,0.121483359,0.064523414,HIF1A,1
GO:0062013,positive regulation of small molecule metabolic process, 1/10,146/18614,0.075741911,0.121483359,0.064523414,HIF1A,1
GO:0045667,regulation of osteoblast differentiation, 1/10,147/18614,0.076242376,0.121987802,0.064791339,SUCO,1
GO:0071456,cellular response to hypoxia, 1/10,149/18614,0.077242574,0.123185878,0.065427673,HIF1A,1
GO:0050768,negative regulation of neurogenesis, 1/10,150/18614,0.077742307,0.123185878,0.065427673,SPP1,1
GO:0061351,neural precursor cell proliferation, 1/10,150/18614,0.077742307,0.123185878,0.065427673,HIF1A,1
GO:2000377,regulation of reactive oxygen species metabolic process, 1/10,150/18614,0.077742307,0.123185878,0.065427673,HIF1A,1
GO:0010821,regulation of mitochondrion organization, 1/10,151/18614,0.078241797,0.123279532,0.065477415,HIF1A,1
GO:0007612,learning, 1/10,152/18614,0.078741043,0.123279532,0.065477415,HIF1A,1
GO:0016331,morphogenesis of embryonic epithelium, 1/10,152/18614,0.078741043,0.123279532,0.065477415,HIF1A,1
GO:0043535,regulation of blood vessel endothelial cell migration, 1/10,152/18614,0.078741043,0.123279532,0.065477415,HIF1A,1
GO:0071322,cellular response to carbohydrate stimulus, 1/10,152/18614,0.078741043,0.123279532,0.065477415,HIF1A,1
GO:0032368,regulation of lipid transport, 1/10,153/18614,0.079240046,0.123765405,0.065735476,SPP1,1
GO:0035148,tube formation, 1/10,154/18614,0.079738805,0.124140762,0.06593484,HIF1A,1
GO:0043524,negative regulation of neuron apoptotic process, 1/10,155/18614,0.080237321,0.124140762,0.06593484,HIF1A,1
GO:0050770,regulation of axonogenesis, 1/10,155/18614,0.080237321,0.124140762,0.06593484,SPP1,1
GO:0060041,retina development in camera-type eye, 1/10,155/18614,0.080237321,0.124140762,0.06593484,HIF1A,1
GO:0051961,negative regulation of nervous system development, 1/10,156/18614,0.080735595,0.124507612,0.066129685,SPP1,1
GO:0001678,intracellular glucose homeostasis, 1/10,157/18614,0.081233625,0.124507612,0.066129685,HIF1A,1
GO:0036294,cellular response to decreased oxygen levels, 1/10,157/18614,0.081233625,0.124507612,0.066129685,HIF1A,1
GO:0048592,eye morphogenesis, 1/10,157/18614,0.081233625,0.124507612,0.066129685,HIF1A,1
GO:0002181,cytoplasmic translation, 1/10,159/18614,0.082228957,0.125446967,0.066628604,RPL38,1
GO:0016241,regulation of macroautophagy, 1/10,159/18614,0.082228957,0.125446967,0.066628604,HIF1A,1
